"0",""
"0","m1= lm(audience_score ~., data = movies2)"
"0","summary(m1)"
"1","
Call:
"
"1",""
"1","lm(formula = audience_score ~ ., data = movies2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-27.605 "
"1"," -6.331 "
"1","  0.026 "
"1","  5.648 "
"1"," 53.153 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)        "
"1","  1.133e+02"
"1","  7.936e+01"
"1","   1.427"
"1","  0.15404"
"1","
runtime            "
"1"," -5.961e-02"
"1","  2.415e-02"
"1","  -2.468"
"1","  0.01384"
"1","
thtr_rel_year      "
"1"," -7.230e-02"
"1","  3.935e-02"
"1","  -1.837"
"1","  0.06665"
"1","
draman0            "
"1"," -1.280e+00"
"1","  8.822e-01"
"1","  -1.451"
"1","  0.14734"
"1","
feature_filmn0     "
"1","  2.110e+00"
"1","  1.712e+00"
"1","   1.233"
"1","  0.21815"
"1","
R_ratedno          "
"1","  1.348e+00"
"1","  8.211e-01"
"1","   1.642"
"1","  0.10102"
"1","
oscar_seasonn0     "
"1","  5.170e-01"
"1","  1.039e+00"
"1","   0.498"
"1","  0.61889"
"1","
summer_seasonn0    "
"1","  5.276e-01"
"1","  9.129e-01"
"1","   0.578"
"1","  0.56351"
"1","
imdb_rating        "
"1","  1.470e+01"
"1","  6.148e-01"
"1","  23.910"
"1","  < 2e-16"
"1","
imdb_num_votes     "
"1","  7.417e-06"
"1","  4.557e-06"
"1","   1.627"
"1","  0.10415"
"1","
critics_score      "
"1","  6.021e-02"
"1","  2.228e-02"
"1","   2.703"
"1","  0.00706"
"1","
best_pic_nomyes    "
"1","  4.880e+00"
"1","  2.624e+00"
"1","   1.860"
"1","  0.06337"
"1","
best_pic_winyes    "
"1"," -3.205e+00"
"1","  4.642e+00"
"1","  -0.691"
"1","  0.49013"
"1","
best_actor_winyes  "
"1"," -1.662e+00"
"1","  1.188e+00"
"1","  -1.399"
"1","  0.16225"
"1","
best_actress_winyes"
"1"," -2.189e+00"
"1","  1.312e+00"
"1","  -1.669"
"1","  0.09559"
"1","
best_dir_winyes    "
"1"," -1.242e+00"
"1","  1.736e+00"
"1","  -0.715"
"1","  0.47463"
"1","
top200_boxyes      "
"1","  8.713e-01"
"1","  2.791e+00"
"1","   0.312"
"1","  0.75502"
"1","
"
"1","                   "
"1","    "
"1","
(Intercept)        "
"1","    "
"1","
runtime            "
"1"," *  "
"1","
thtr_rel_year      "
"1"," .  "
"1","
draman0            "
"1","    "
"1","
feature_filmn0     "
"1","    "
"1","
R_ratedno          "
"1","    "
"1","
oscar_seasonn0     "
"1","    "
"1","
summer_seasonn0    "
"1","    "
"1","
imdb_rating        "
"1"," ***"
"1","
imdb_num_votes     "
"1","    "
"1","
critics_score      "
"1"," ** "
"1","
best_pic_nomyes    "
"1"," .  "
"1","
best_pic_winyes    "
"1","    "
"1","
best_actor_winyes  "
"1","    "
"1","
best_actress_winyes"
"1"," .  "
"1","
best_dir_winyes    "
"1","    "
"1","
top200_boxyes      "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.03"
"1"," "
"1","on"
"1"," "
"1","625"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","9 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.7584"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7522"
"1"," "
"1","
F-statistic:"
"1"," "
"1","122.6"
"1"," "
"1","on"
"1"," "
"1","16"
"1"," "
"1","and"
"1"," "
"1","625"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","result = data.frame(fitted_values = fitted.values(m1),"
"0","                    residuals = residuals(m1))"
"0",""
"0","library(ggplot2)"
"0","ggplot(data = result, aes(x = fitted_values, y = residuals)) +"
"0","  geom_point(pch = 1, size = 2) + "
"0","  geom_abline(intercept = 0, slope = 0) + "
"0","  xlab(expression(paste(""fitted value "", widehat(audience_score)))) + "
"0","  ylab(""residuals"")"
