"0",""
"0","plotHist <- function(data_in, i) {"
"0","  data <- data.frame(x=data_in[[i]])"
"0","  p <- ggplot(data=data, aes(x=factor(x))) + stat_count() + xlab(colnames(data_in)[i]) + theme_light() + "
"0","    theme(axis.text.x = element_text(angle = 90, hjust =1))"
"0","  return (p)"
"0","}"
"0",""
"0",""
"0","doPlots <- function(data_in, fun, ii, ncol=3) {"
"0","  pp <- list()"
"0","  for (i in ii) {"
"0","    p <- fun(data_in=data_in, i=i)"
"0","    pp <- c(pp, list(p))"
"0","  }"
"0","  do.call(""grid.arrange"", c(pp, ncol=ncol))"
"0","}"
"0","doPlots(movies2[,fac_var], fun = plotHist, ii = 1:6, ncol = 2)"
