"0",""
"0",""
"0","round(confint(c1), 4)"
"1","                   "
"1","    2.5%"
"1","   97.5%"
"1","    beta"
"1","
Intercept          "
"1"," 61.6666"
"1"," 63.2128"
"1"," 62.4377"
"1","
runtime            "
"1"," -0.0828"
"1","  0.0000"
"1"," -0.0254"
"1","
thtr_rel_year      "
"1"," -0.0491"
"1","  0.0000"
"1"," -0.0036"
"1","
dramano            "
"1","  0.0000"
"1","  0.0000"
"1"," -0.0187"
"1","
feature_filmno     "
"1"," -0.0026"
"1","  1.4283"
"1","  0.0995"
"1","
R_ratedno          "
"1","  0.0000"
"1","  1.8883"
"1","  0.2172"
"1","
oscar_seasonno     "
"1","  0.0000"
"1","  0.0000"
"1","  0.0079"
"1","
summer_seasonno    "
"1","  0.0000"
"1","  0.0000"
"1","  0.0210"
"1","
imdb_rating        "
"1"," 13.6623"
"1"," 16.5923"
"1"," 15.0140"
"1","
imdb_num_votes     "
"1","  0.0000"
"1","  0.0000"
"1","  0.0000"
"1","
critics_score      "
"1","  0.0000"
"1","  0.1054"
"1","  0.0630"
"1","
best_pic_nomyes    "
"1","  0.0000"
"1","  4.7385"
"1","  0.4726"
"1","
best_pic_winyes    "
"1","  0.0000"
"1","  0.0000"
"1"," -0.0095"
"1","
best_actor_winyes  "
"1"," -2.5664"
"1","  0.0057"
"1"," -0.2770"
"1","
best_actress_winyes"
"1"," -2.6727"
"1","  0.0000"
"1"," -0.2940"
"1","
best_dir_winyes    "
"1"," -1.1762"
"1","  0.0039"
"1"," -0.1190"
"1","
top200_boxyes      "
"1","  0.0000"
"1","  0.0000"
"1","  0.0890"
"1","
"
"1","attr(,""Probability"")"
"1","
"
"1","[1]"
"1"," 0.95"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""confint.bas"""
"1","
"
"0"," par(mfrow = c(2,2))"
