"0",""
"0","library(BAS)"
"0",""
"0","m2= bas.lm(audience_score~., "
"0","                 data = movies2,"
"0","                  initprobs = ""eplogp"","
"0","                  prior = ""BIC"","
"0","                 modelprior = uniform())"
"2","dropping  9 rows due to missing data"
"0","round(summary(m2), 3)"
"1","                   "
"1"," P(B != 0 | Y)"
"1","   model 1"
"1","   model 2"
"1","   model 3"
"1","   model 4"
"1","
Intercept          "
"1","         1.000"
"1","     1.000"
"1","     1.000"
"1","     1.000"
"1","     1.000"
"1","
runtime            "
"1","         0.464"
"1","     0.000"
"1","     1.000"
"1","     0.000"
"1","     0.000"
"1","
thtr_rel_year      "
"1","         0.078"
"1","     0.000"
"1","     0.000"
"1","     0.000"
"1","     0.000"
"1","
dramano            "
"1","         0.044"
"1","     0.000"
"1","     0.000"
"1","     0.000"
"1","     0.000"
"1","
feature_filmno     "
"1","         0.063"
"1","     0.000"
"1","     0.000"
"1","     0.000"
"1","     0.000"
"1","
R_ratedno          "
"1","         0.155"
"1","     0.000"
"1","     0.000"
"1","     0.000"
"1","     0.000"
"1","
oscar_seasonno     "
"1","         0.039"
"1","     0.000"
"1","     0.000"
"1","     0.000"
"1","     0.000"
"1","
summer_seasonno    "
"1","         0.044"
"1","     0.000"
"1","     0.000"
"1","     0.000"
"1","     0.000"
"1","
imdb_rating        "
"1","         1.000"
"1","     1.000"
"1","     1.000"
"1","     1.000"
"1","     1.000"
"1","
imdb_num_votes     "
"1","         0.058"
"1","     0.000"
"1","     0.000"
"1","     0.000"
"1","     0.000"
"1","
critics_score      "
"1","         0.886"
"1","     1.000"
"1","     1.000"
"1","     1.000"
"1","     1.000"
"1","
best_pic_nomyes    "
"1","         0.125"
"1","     0.000"
"1","     0.000"
"1","     0.000"
"1","     0.000"
"1","
best_pic_winyes    "
"1","         0.040"
"1","     0.000"
"1","     0.000"
"1","     0.000"
"1","     0.000"
"1","
best_actor_winyes  "
"1","         0.140"
"1","     0.000"
"1","     0.000"
"1","     1.000"
"1","     0.000"
"1","
best_actress_winyes"
"1","         0.136"
"1","     0.000"
"1","     0.000"
"1","     0.000"
"1","     1.000"
"1","
best_dir_winyes    "
"1","         0.067"
"1","     0.000"
"1","     0.000"
"1","     0.000"
"1","     0.000"
"1","
top200_boxyes      "
"1","         0.048"
"1","     0.000"
"1","     0.000"
"1","     0.000"
"1","     0.000"
"1","
BF                 "
"1","            NA"
"1","     1.000"
"1","     0.911"
"1","     0.236"
"1","     0.208"
"1","
PostProbs          "
"1","            NA"
"1","     0.158"
"1","     0.144"
"1","     0.037"
"1","     0.033"
"1","
R2                 "
"1","            NA"
"1","     0.749"
"1","     0.751"
"1","     0.750"
"1","     0.750"
"1","
dim                "
"1","            NA"
"1","     3.000"
"1","     4.000"
"1","     4.000"
"1","     4.000"
"1","
logmarg            "
"1","            NA"
"1"," -3568.851"
"1"," -3568.944"
"1"," -3570.297"
"1"," -3570.419"
"1","
"
"1","                   "
"1","   model 5"
"1","
Intercept          "
"1","     1.000"
"1","
runtime            "
"1","     0.000"
"1","
thtr_rel_year      "
"1","     0.000"
"1","
dramano            "
"1","     0.000"
"1","
feature_filmno     "
"1","     0.000"
"1","
R_ratedno          "
"1","     1.000"
"1","
oscar_seasonno     "
"1","     0.000"
"1","
summer_seasonno    "
"1","     0.000"
"1","
imdb_rating        "
"1","     1.000"
"1","
imdb_num_votes     "
"1","     0.000"
"1","
critics_score      "
"1","     1.000"
"1","
best_pic_nomyes    "
"1","     0.000"
"1","
best_pic_winyes    "
"1","     0.000"
"1","
best_actor_winyes  "
"1","     0.000"
"1","
best_actress_winyes"
"1","     0.000"
"1","
best_dir_winyes    "
"1","     0.000"
"1","
top200_boxyes      "
"1","     0.000"
"1","
BF                 "
"1","     0.184"
"1","
PostProbs          "
"1","     0.029"
"1","
R2                 "
"1","     0.750"
"1","
dim                "
"1","     4.000"
"1","
logmarg            "
"1"," -3570.543"
"1","
"
"0","print(m2)"
"1","
Call:
"
"1",""
"1","bas.lm(formula = audience_score ~ ., data = movies2, prior = ""BIC"", 
    modelprior = uniform(), initprobs = ""eplogp"")"
"1",""
"1","

"
"1","
 Marginal Posterior Inclusion Probabilities: 
"
"1","          Intercept  "
"1","            runtime  "
"1","      thtr_rel_year  "
"1","
"
"1","            1.00000  "
"1","            0.46372  "
"1","            0.07771  "
"1","
"
"1","            dramano  "
"1","     feature_filmno  "
"1","          R_ratedno  "
"1","
"
"1","            0.04443  "
"1","            0.06347  "
"1","            0.15528  "
"1","
"
"1","     oscar_seasonno  "
"1","    summer_seasonno  "
"1","        imdb_rating  "
"1","
"
"1","            0.03895  "
"1","            0.04424  "
"1","            1.00000  "
"1","
"
"1","     imdb_num_votes  "
"1","      critics_score  "
"1","    best_pic_nomyes  "
"1","
"
"1","            0.05755  "
"1","            0.88649  "
"1","            0.12495  "
"1","
"
"1","    best_pic_winyes  "
"1","  best_actor_winyes  "
"1","best_actress_winyes  "
"1","
"
"1","            0.03999  "
"1","            0.14047  "
"1","            0.13635  "
"1","
"
"1","    best_dir_winyes  "
"1","      top200_boxyes  "
"1","
"
"1","            0.06687  "
"1","            0.04817  "
"1","
"
"0","image(m2, rotate = F)"
