"0",""
"0","summary(movies2[,numeric_var])"
"1",""
"1","    runtime     "
"1"," thtr_rel_year "
"1","  imdb_rating   "
"1"," imdb_num_votes  "
"1"," critics_score   "
"1","
"
"1"," Min.   : 39.0  "
"1"," Min.   :1970  "
"1"," Min.   :1.900  "
"1"," Min.   :   180  "
"1"," Min.   :  1.00  "
"1","
"
"1"," 1st Qu.: 92.0  "
"1"," 1st Qu.:1990  "
"1"," 1st Qu.:5.900  "
"1"," 1st Qu.:  4546  "
"1"," 1st Qu.: 33.00  "
"1","
"
"1"," Median :103.0  "
"1"," Median :2000  "
"1"," Median :6.600  "
"1"," Median : 15116  "
"1"," Median : 61.00  "
"1","
"
"1"," Mean   :105.8  "
"1"," Mean   :1998  "
"1"," Mean   :6.493  "
"1"," Mean   : 57533  "
"1"," Mean   : 57.69  "
"1","
"
"1"," 3rd Qu.:115.8  "
"1"," 3rd Qu.:2007  "
"1"," 3rd Qu.:7.300  "
"1"," 3rd Qu.: 58301  "
"1"," 3rd Qu.: 83.00  "
"1","
"
"1"," Max.   :267.0  "
"1"," Max.   :2014  "
"1"," Max.   :9.000  "
"1"," Max.   :893008  "
"1"," Max.   :100.00  "
"1","
"
"1"," NA's   :1      "
"1","               "
"1","                "
"1","                 "
"1","                 "
"1","
"
"1",""
"1"," audience_score "
"1","
"
"1"," Min.   :11.00  "
"1","
"
"1"," 1st Qu.:46.00  "
"1","
"
"1"," Median :65.00  "
"1","
"
"1"," Mean   :62.36  "
"1","
"
"1"," 3rd Qu.:80.00  "
"1","
"
"1"," Max.   :97.00  "
"1","
"
"1","                "
"1","
"
"0","(apply(movies2[,fac_var], 2,table))"
"1","   "
"1"," drama"
"1"," feature_film"
"1"," R_rated"
"1"," oscar_season"
"1"," summer_season"
"1"," best_pic_nom"
"1","
no "
"1","   346"
"1","           60"
"1","     322"
"1","          496"
"1","           425"
"1","          629"
"1","
yes"
"1","   305"
"1","          591"
"1","     329"
"1","          147"
"1","           218"
"1","           22"
"1","
"
"1","   "
"1"," best_pic_win"
"1"," best_actor_win"
"1"," best_actress_win"
"1"," best_dir_win"
"1"," top200_box"
"1","
no "
"1","          644"
"1","            558"
"1","              579"
"1","          608"
"1","        636"
"1","
yes"
"1","            7"
"1","             93"
"1","               72"
"1","           43"
"1","         15"
"1","
"
