"0",""
"0","str(movies2)"
"1","tibble [651 x 17]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","runtime         "
"1",""
"1",":"
"1"," num [1:651] "
"1",""
"1","80 101 84 139 90 78 142 93 88 119"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","thtr_rel_year   "
"1",""
"1",":"
"1"," num [1:651] "
"1",""
"1","2013 2001 1996 1993 2004"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","drama           "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""yes"",""no"": "
"1",""
"1","1 1 2 1 2 2 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","feature_film    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""yes"",""no"": "
"1",""
"1","1 1 1 1 1 2 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","R_rated         "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""yes"",""no"": "
"1",""
"1","1 2 1 2 1 2 2 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","oscar_season    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""yes"",""no"": "
"1",""
"1","2 2 2 1 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","summer_season   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""yes"",""no"": "
"1",""
"1","1 1 1 2 2 2 2 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","imdb_rating     "
"1",""
"1",":"
"1"," num [1:651] "
"1",""
"1","5.5 7.3 7.6 7.2 5.1 7.8 7.2 5.5 7.5 6.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
